danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/createdump and extracted-local/wasabi/source/build/linux-x64/createdump differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libclrgc.so and extracted-local/wasabi/source/build/linux-x64/libclrgc.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libclrjit.so and extracted-local/wasabi/source/build/linux-x64/libclrjit.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libcoreclr.so and extracted-local/wasabi/source/build/linux-x64/libcoreclr.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libcoreclrtraceptprovider.so and extracted-local/wasabi/source/build/linux-x64/libcoreclrtraceptprovider.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libhostfxr.so and extracted-local/wasabi/source/build/linux-x64/libhostfxr.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libhostpolicy.so and extracted-local/wasabi/source/build/linux-x64/libhostpolicy.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libmscordaccore.so and extracted-local/wasabi/source/build/linux-x64/libmscordaccore.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libmscordbi.so and extracted-local/wasabi/source/build/linux-x64/libmscordbi.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libSystem.Globalization.Native.so and extracted-local/wasabi/source/build/linux-x64/libSystem.Globalization.Native.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libSystem.IO.Compression.Native.so and extracted-local/wasabi/source/build/linux-x64/libSystem.IO.Compression.Native.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libSystem.Native.so and extracted-local/wasabi/source/build/linux-x64/libSystem.Native.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libSystem.Net.Security.Native.so and extracted-local/wasabi/source/build/linux-x64/libSystem.Net.Security.Native.so differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/libSystem.Security.Cryptography.Native.OpenSsl.so and extracted-local/wasabi/source/build/linux-x64/libSystem.Security.Cryptography.Native.OpenSsl.so differ
